Country,Agricultural land  % of land area 2000-02,Agricultural land  % of land area 2014-16,Agricultural land  % irrigated 2014-16,Average annual precipitation  millimeters 2014,Land under cereal production  hectares thousands 2000-02,Land under cereal production  hectares thousands 2014-16,Fertilizer consumption  % of fertilizer production 2014-16,Fertilizer consumption  kilograms per hectare of arable land 2014-16,Agricultural employment  % of total employment 2000-02,Agricultural employment  % of total employment 2014-16,Agricultural machinery tractors per 100 sq. km of arable land 2000,Agricultural machinery tractors per 100 sq. km of arable land 2009,Exposure to impact Land area where elevation is below 5 meters % of land area 2010,Exposure to impact Population living in areas where elevation is below 5 meters % of total population 2010,"Exposure to impact Population affected by droughts, floods, and extreme temperatures average annual; % of total population 2009",Exposure to impact Urban land area where elevation is below 5 meters % of urban land area 2010,Exposure to impact Rural population living in areas where elevation is below 5 meters % of rural population 2010,Exposure to impact Rural land area where elevation is below 5 meters % of rural land area 2010,Exposure to impact Urban population living in areas where elevation is below 5 meters % of urban population 2010,"Resilience Disaster risk reduction progress score 1, worst to 5,best 2011",Net energy imports  % of energy use 1990,Net energy imports  % of energy use 2015,GDP per unit of energy use  2011 PPP $ per kilogram of oil equivalent 1990,GDP per unit of energy use  2011 PPP $ per kilogram of oil equivalent 2015,Carbon dioxide emissions Total thousand metric tons 1990,Carbon dioxide emissions Total thousand metric tons 2014,Carbon dioxide emissions Carbon intensity kilograms per kilograms of oil equivalent energy use 1990,Carbon dioxide emissions Carbon intensity kilograms per kilograms of oil equivalent energy use 2014,Carbon dioxide emissions per capita metric tons 1990,Carbon dioxide emissions per capita metric tons 2014,Carbon dioxide emissions  kilograms per 2011 PPP $ of GDP 1990,Carbon dioxide emissions  kilograms per 2011 PPP $ of GDP 2014,Access to electricity  % of population 2000,Access to electricity  % of population 2016,Access to electricity  % of urban population 2016,Access to electricity  % of rural population 2016,Access to clean fuels and technologies for cooking  % of population 2000,Access to clean fuels and technologies for cooking  % of population 2016,Renewable energy consumption  % of total final energy consumption 2000,Renewable energy consumption  % of total final energy consumption 2015,Renewable electricity output  % of total electricity output 2000,Renewable electricity output  % of total electricity output 2015,Annual freshwater withdrawals Flows billion cu. m 2014,Annual freshwater withdrawals  billion cu. m 2014,Annual freshwater withdrawals  % of internal resources 2014,Annual freshwater withdrawals  % for agriculture 2015,Annual freshwater withdrawals  % for industry 2014,Water productivity  % of domestic 2015,People using at least basic drinking water services GDP/water use 2010 $ per cu. m 2015,People using at least basic drinking water services Urban % of urban population 2018,People using at least basic drinking water services Rural % of Rural population 2018,Total greenhouse gas emissions  % change 1990-2012,Methane emissions  thousand metric tons of carbon dioxide equivalent 2012,Methane emissions  % change 1990-2012,Methane emissions From energy processes % of total 2008,Methane emissions Agricultural % of total 2008,Nitrous oxide emissions  thousand metric tons of carbon dioxide equivalent 2012,Nitrous oxide emissions  % change 1990-2012,Nitrous oxide emissions From energy processes % of total 2008,Nitrous oxide emissions Agricultural % of total 2008,Other greenhouse gas emissions  thousand metric tons of carbon dioxide equivalent 2012,Other greenhouse gas emissions  % change 1990-2012,Prevalence of smoking Male % of adults 2016,Prevalence of smoking female % of adults 2016,"Incidence of tuberculosis  per 100,000 people 2018",Prevalence of diabetes  % of population ages 20 to 79 2019,"Incidence of HIV Total per 1,000 uninfected population ages 15-49 2018",Prevalence of HIV Total % of population ages 15-49 2018,Prevalence of HIV Women's share of population ages 15+ living with HIV % 2018,"Prevalence of HIV Youth, Male % of population ages 15-24 2018","Prevalence of HIV Youth, Female % of population ages 15-24 2018",Antiretroviral therapy coverage  % of people living with HIV 2018,"Cause of death Communicable diseases and maternal, prenatal, and nutrition conditions % of population 2016",Cause of death Non-communicable diseases % of population 2016,Cause of death Injuries % of population 2016,Health expenditure Current % of GDP 2016,Health expenditure Public % of current 2016,Health expenditure Out of pocket % of current 2016,Health expenditure per capita $ 2016,Health expenditure per capita current PPP $ 2016,External health expenditure (% of current health expenditure)   2016,"Health workers Physicians per 1,000 people 2009-18","Health workers Nurses and midwives per 1,000 people 2009-18","Specialist surgical workforce  per 100,000 population 2008-18",Completeness of birth registration  % 2009-18,Completeness of death registration  % 2008-16,Rural population  % of total 2000,Rural population  % of total 2018,Rural population growth (annual %)   2018,Land area  sq. km thousands 2016,Land use Forest area % of land area 2000,Land use Forest area % of land area 2016,Land use Permanent cropland % of land area 2000,Land use Permanent cropland % of land area 2016,Land use Arable land % of land area 2000,Land use Arable land % of land area 2016,Arable land  hectares per person 2000,Arable land  hectares per person 2016,People using  safely managed drinking water services  % of population 2017,People using  safely managed sanitation services  % of population 2017,Access to electricity  % of population 2017,Renewable energy consumption  % of total final energy consumption 2015,Expenditures for R&D  % of GDP 2015,Urban population living in slums  % of urban population 2014,Ambient PM2.5 air pollution mean annual exposure micrograms per cubic meter 2016,Adjusted net savings  % of GNI 2017,Carbon dioxide emissions per capita metric tons 2014,Nationally protected terrestrial and marine areas  % of total territorial area 2018,"Intentional homicides Combined source estimates per 100,000 people 2015",Internet use Individuals using the Internet % of population 2017
Afghanistan,58,58,6.5,327,NA,NA,590.1,12.2,63.5,38.8,0.1,0.1,NA,NA,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.3,NA,0.2,NA,97.7,99.5,97.1,8.8,32.4,54.2,18.4,75,86.1,47.2,NA,NA,NA,NA,NA,NA,95.9,57.3,43.5,NA,80.4,8.2,62.7,NA,24.6,6,71.3,NA,118.1,NA,NA,189,9.2,0.04,0.1,29,0.1,0.1,13,36,44,20,10.2,5.1,77.4,57.2,162.8,17.5,0.3,0.3,0,42.3,NA,78,75,2.1,652.9,2.1,2.1,0.1,0.3,11.8,11.8,0.37,0.22,NA,NA,97.7,18.4,NA,62.7,56.3,2.7,0.3,0.1,10,13.5
Albania,42,43,19.6,NA,157.6,148.1,NA,126.1,45.9,39.8,139.9,121.9,4.9,7.1,5.3,0.3,4.7,4.6,2.4,NA,8,14,5.5,13.2,NA,NA,2.1,2.4,1.7,2,0.4,0.2,100,100,100,100,39.8,77.4,41.4,38.6,96.1,100,26.9,1.3,4.9,39,18,43,7,91.8,89.9,-19.9,NA,3.8,25.8,65,NA,-26.5,6.2,80.6,900,-75,51,7,18,9,NA,NA,NA,NA,NA,NA,3,93,4,6.7,41.4,58,271.5,759.7,0.7,1.2,3.6,11.6,98.4,53,58,40,-2.6,27.4,28.1,28.1,4.4,3,21.1,22.6,0.19,0.22,70,39.9,100,38.6,NA,NA,18.2,8.2,2,13.5,2.8,71.8
Algeria,17,17,2.8,89,NA,NA,8.2,22.3,21.7,8.3,124.9,139.6,0,0.8,0,0,0.2,0,0.6,3.5,-351,-177,12,10.2,NA,NA,3.5,2.8,3,3.7,0.3,0.3,NA,100,100,100,86.5,92.6,0.4,0.1,0.2,0.3,11.3,7.8,69.4,59,5,36,22,95.4,88.7,65.8,NA,50.2,79.4,10,NA,49.9,7.2,53.9,NA,202.7,30,1,69,6.7,0.05,0.1,46,0.1,0.1,81,15,76,10,6.6,67.7,30.9,260.4,998.2,0,1.8,2.2,12.1,100,NA,40,27,-0.1,NA,0.7,0.8,0.2,0.4,3.2,3.1,0.25,0.18,NA,17.7,100,0.1,0.5,NA,39.9,21.2,3.7,7.1,1.4,47.7
American Samoa,23,25,NA,NA,NA,NA,NA,NA,NA,NA,68,107.8,3.6,3.3,0,1.4,1.3,2.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.9,0,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,188.3,13,48.3,0,24.8,24,NA,0,99.2,0,433.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,13,-0.1,0.2,90.2,87.5,11.5,9.5,12.5,15,0.04,0.05,12.6,NA,NA,0.9,NA,NA,12.4,NA,NA,8.7,7.2,NA
Andorra,49,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,407,462,NA,NA,7.5,5.8,NA,NA,100,100,100,100,100,100,14.9,19.7,100,86.1,0.3,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,38,29,3,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4,49.1,41.7,NA,NA,NA,3.3,4,83.1,100,80,8,12,0.7,0.5,34,34,NA,NA,2.1,1.7,0.02,0.01,90.6,100,100,19.7,NA,NA,10.3,NA,5.8,26.7,0,91.6
Angola,46,47,NA,NA,NA,NA,NA,8,37,49.4,NA,NA,0.1,1.4,1,0,0.2,0.1,1.2,NA,-387,-541,9.6,12.5,NA,NA,0.9,2.4,0.4,1.3,0.1,0.2,20,40.6,70.8,0,37.3,48.1,74.6,49.6,63.1,53.2,148,0.7,0.5,NA,34,NA,NA,71.2,27.4,-18,NA,-14,63.8,23,NA,-79.5,6,81.3,NA,NA,NA,NA,355,4.5,1.6,2,69,0.3,1.2,27,63,27,9,2.9,44.1,35.2,95.2,185.8,3.6,0.2,1.3,NA,25,NA,50,34,1.3,NA,47.9,46.3,0.2,0.2,2.4,3.9,0.18,0.17,NA,NA,41.9,49.6,0,55.5,31.8,-16.3,1.3,5,4.8,14.3
Antigua and Barbuda,20,20,NA,NA,0,0,NA,13.9,NA,NA,NA,NA,13.2,11.8,NA,5.8,3.2,7.5,8.6,2.8,NA,NA,11,NA,282,532,2.9,NA,4.5,5.7,0.3,0.3,100,100,100,100,96.7,98.8,0,0,0,0,0.1,0,8.5,16,22,63,265,NA,NA,48.5,43,21.9,2.8,61.4,26,54.5,12.6,51.3,111,NA,NA,NA,6,13.1,NA,NA,NA,NA,NA,NA,12,82,6,4.3,60.6,32.2,623.1,976.4,0,2.8,3.1,14,NA,79,68,75,1,0.4,22.7,22.3,2.3,2.3,9.1,9.1,0.05,0.04,NA,NA,100,0,NA,NA,18.5,NA,5.7,0.3,10.3,76
Argentina,47,54,NA,591,NA,NA,256.6,50.3,1,0.1,89.6,87.7,0.9,3,0.2,0.1,1,0.8,2.1,3.3,-5,13,8.1,9.3,NA,NA,2.4,2.4,3.4,4.8,0.3,0.3,95.5,100,100,99.7,94.8,98.4,11.1,10,33.2,28.1,292,37.7,12.9,74,11,15,12,99.6,93,42.7,NA,-13.3,17.7,73.5,NA,37.9,3.1,90.6,NA,100.5,28,16,27,5.9,0.3,0.4,32,0.1,0.1,61,16,78,7,7.5,74.4,15.8,955.2,NA,0.6,4,2.6,50.1,100,100,11,8,-0.5,NA,11.6,9.8,0.4,0.4,10.1,14.3,0.75,0.9,NA,NA,100,10,0.6,16.7,13.8,5.4,4.8,7.4,6.5,74.3
Armenia,49,59,9.2,562,184.9,194.7,NA,110.5,38.8,33.6,291.6,291.6,NA,NA,0.5,NA,NA,NA,NA,3,98,71,1.7,7.8,NA,NA,1.4,1.9,1.7,1.9,0.9,0.2,98.9,100,100,100,82,96.9,7.2,15.8,21.2,28.3,6.9,3.3,42.9,90,4,6,4,99.9,100,-50.2,NA,18.5,55.4,35.9,NA,27,3.2,81.1,NA,511.5,52,2,31,6.1,0.1,0.2,34,0.1,0.1,53,3,93,4,9.9,16.5,80.6,358.8,876.9,1.7,2.9,5.6,86.7,99.3,76,35,37,0.1,28.5,11.7,11.7,1.3,2,15.8,15.7,0.15,0.15,86.5,48.2,100,15.8,0.3,14.4,32.2,1.5,1.9,23.1,2.6,64.7
Aruba,11,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1,7.1,NA,4.7,2.4,2.4,4.7,NA,NA,NA,NA,NA,NA,873,NA,NA,26.4,8.4,0.7,0.2,91.7,100,100,100,NA,NA,0.2,6.7,0,14.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,52.8,6.4,3.7,6,-45.1,36.5,13,NA,-33.3,NA,NA,5,11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,57,0.2,0.2,2.3,2.3,NA,NA,11.1,11.1,0.02,0.02,NA,NA,100,6.7,NA,NA,NA,NA,8.4,0.1,1.9,97.2
Australia,58,48,0.6,534,NA,NA,222.1,68.1,4.4,2.6,NA,NA,0.6,4.5,3,0,0.9,0.6,3.6,4,-82,-190,5.7,8,NA,NA,3.1,2.9,15.5,15.4,0.5,0.4,100,100,100,100,100,100,8.4,9.2,8.4,13.6,492,16.8,3.1,61,16,23,78,100,100,57.9,NA,9.1,32,56.8,NA,-13.7,6.6,81,NA,483.5,17,13,7,5.6,0.08,0.1,12,0.1,0.1,83,5,90,6,9.3,68.3,18.9,NA,NA,0,3.6,12.7,45.1,100,100,16,14,0.8,NA,16.8,16.3,0,0,6.2,6,2.47,1.9,NA,75.6,100,9.2,1.9,NA,8.6,5.6,15.4,29.7,1,86.5
Austria,35,32,1.4,NA,816.8,787,NA,141.8,5.8,4.3,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,67,64,9.7,11.6,NA,NA,2.3,1.8,7.5,6.9,0.2,0.2,100,100,100,100,100,100,26.4,34.4,72.5,76.5,55,3.5,6.3,2,77,21,112,100,100,13.3,NA,-20.2,24.5,48,NA,-28.7,17.6,56,NA,88.2,31,28,7,6.6,NA,NA,NA,NA,NA,NA,3,92,5,10.4,72.5,18.9,NA,NA,NA,5.1,8.2,109.9,100,100,40,42,0.1,82.5,46.5,46.9,0.9,0.8,16.9,16.3,0.17,0.15,98.9,96.7,100,34.4,3,NA,12.6,14.1,6.9,28.4,0.5,87.9
Azerbaijan,57,58,29.8,447,813.2,986.9,NA,14.1,40.2,36.3,148.2,148.2,NA,NA,1.1,NA,NA,NA,NA,NA,8,-310,2.8,11.2,NA,NA,3.1,2.6,7.6,3.9,1.2,0.2,98.9,100,100,100,73.2,95.5,2.1,2.3,8.2,7,8.1,12,147.5,84,19,NA,4,99.3,81.6,-27.6,NA,74.2,58,32.1,NA,0.3,5.4,80,NA,354.9,43,0,63,6.1,NA,NA,NA,NA,NA,NA,9,87,5,6.9,20,78.9,268.2,NA,0.4,3.4,7,67.6,NA,NA,49,44,0.1,82.7,10.6,14.1,2.9,2.9,22.1,24.2,0.23,0.2,73.6,NA,100,2.3,0.2,NA,20.2,9.5,3.9,5.5,2.3,79
"Bahamas, The",1,1,NA,NA,0.1,0.1,NA,144,3.7,2.7,163.3,NA,52.9,20.3,NA,1,8.5,51.9,11.8,NA,NA,NA,12.3,NA,NA,NA,3,NA,7.6,6.5,0.2,0.2,100,100,100,100,100,100,0,1.2,0,0,0.7,NA,NA,NA,NA,NA,NA,NA,NA,35.4,227,60.2,4.8,2,131,119.4,19.6,16.1,772,-89.3,20,3,14,8.8,0.8,1.8,44,0.6,0.5,52,17,74,9,6.4,49.9,27.7,NA,NA,0.4,1.9,3.1,NA,NA,93,18,17,0.4,10,51.4,51.4,0.4,0.4,0.7,0.8,0.02,0.02,NA,NA,100,1.2,NA,NA,17.7,7.1,6.5,8.6,37.7,85
Bahrain,13,11,NA,83,NA,NA,0.7,NA,1.5,1.1,75,75,34,34.3,NA,21.3,9.9,12.7,24.3,NA,-173,-62,3.3,4.1,NA,NA,2.4,2.2,25.1,23.5,0.7,0.5,100,100,100,100,100,100,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,92.7,NA,87.7,92.1,0.5,131,80.8,23.7,11.3,NA,-87.4,38,6,11,15.6,NA,NA,NA,NA,NA,NA,7,83,10,4.9,61.4,28,NA,NA,0,0.9,2.5,14.4,NA,88,12,11,4,0.8,0.5,0.8,4.5,3.9,2.8,2.1,0,0,99,96,100,0,0.1,NA,69.9,20.4,23.5,1.7,0.5,95.9
Bangladesh,72,71,59.7,NA,NA,NA,392.4,289.4,59.8,42.7,1.2,1.2,9.6,8.9,4.6,0.6,7.1,9,1.8,4,16,17,10.7,13.4,NA,NA,1.2,2.1,0.2,0.5,0.1,0.2,32,75.9,94,66,7.2,17.7,59,34.7,4.7,1.2,105,35.9,34.2,88,2,10,3,97.5,96.8,44.7,NA,20.7,11.5,68.9,NA,64.7,7.6,82.9,NA,-87,45,1,221,9.2,0.02,0.1,36,0.1,0.1,22,26,67,8,2.4,18,71.9,34.2,90.6,7.6,0.5,0.3,2.9,20.2,NA,76,63,-0.2,130.2,11.3,11,3.5,6.4,64.1,59.6,0.07,0.05,55.4,NA,88,34.7,NA,55.1,60.1,24.5,0.5,4.9,2.5,15
Barbados,40,23,NA,NA,0.1,0,NA,113.8,3.5,2.9,NA,NA,0.7,0.7,NA,0.5,0.2,0.2,0.5,4,NA,NA,12,NA,NA,NA,3.3,NA,4.1,4.5,0.3,0.3,100,100,100,100,97.4,99.4,13.6,2.8,0,0,0.1,0.1,87.5,NA,8,NA,NA,NA,NA,28.4,109,-15,8.4,18.5,59,-16.1,13,43.4,47,-128.6,15,2,0,13.4,1.1,1.5,34,0.3,0.2,50,13,83,4,7,45.9,45.2,NA,NA,1.7,2.5,6,17.2,99,100,66,69,0.2,0.4,14.7,14.7,2.3,2.3,34.9,16.3,0.06,0.02,NA,NA,100,2.8,NA,NA,23.5,NA,4.5,0,10.9,81.8
