Croatia,21,28,1,NA,578.9,532.8,30.1,119.3,15.6,7.6,27.3,49.4,1,1.8,0,0.2,0.9,0.8,1,NA,40,46,NA,10.7,NA,NA,2.2,2.1,3.6,4,NA,0.2,100,100,100,100,80.4,92.7,26.8,33.1,57.3,66.8,37.7,0.6,1.7,1,20,80,91,99.6,99.6,-12.4,NA,13,48.7,28.7,NA,-39.7,7,52.4,NA,-90,40,34,8,5.4,0.04,0.1,11,0.1,0.1,75,2,92,5,7.2,78.2,15.4,884.5,NA,NA,3,8.1,81.2,100,100,47,43,-1.5,56,33.7,34.4,1.2,1.3,15.1,15.6,0.19,0.21,90,58.5,100,33.1,0.8,NA,17.8,10.8,4,23.6,0.9,67.1
Cuba,63,60,NA,NA,320.6,316.7,475.5,49.4,24.6,18.6,216.6,203.2,8.5,2.9,0.7,0.2,1.5,8.3,1.4,4.5,57,50,NA,NA,NA,NA,1.9,3,3.1,3.1,NA,NA,97,99.6,100,98.5,68.3,79.4,34.4,19.3,6.9,3.9,38.1,7,18.3,65,11,24,10,96.8,90.3,-8.1,NA,-29,10.1,59.6,NA,-39.1,2.7,75.7,NA,-68.6,53,17,7,9.6,0.3,0.4,18,0.1,0.1,72,8,84,8,12.2,89.6,10.3,970.6,NA,0.1,8.2,7.8,100.9,100,98,25,23,-0.3,104,22.7,31.3,5.1,4.6,32.6,28.7,0.31,0.26,NA,44.3,100,19.3,0.4,NA,19.7,NA,3.1,7.2,5.4,57.1
Curacao,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,2.1,NA,NA,NA,3,NA,37.7,NA,1.4,100,100,100,100,NA,NA,0.1,0.3,0.7,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,11,0.3,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0.3,NA,NA,NA,NA,37.7,0.3,NA,68.1
Cyprus,15,12,22.3,498,59.2,23.3,NA,196.7,5.3,3.6,NA,NA,1.7,5.6,0,0.9,0.6,0.8,5.1,NA,100,94,9.5,12.7,NA,NA,3.2,3.1,5.7,5.3,0.3,0.2,100,100,100,100,100,100,3.1,9.9,0,8.8,0.8,0.2,28.4,66,2,33,105,99.5,99.7,44.8,642,45.7,2.4,37.8,315,31.1,14.2,63.5,-784,NA,53,20,5,9,NA,NA,NA,NA,NA,NA,4,91,5,6.9,42.2,44.9,NA,NA,1.2,2,5.3,84.4,100,86,31,33,0.9,9.2,18.6,18.7,4.5,2.8,10.6,9.2,0.1,0.07,99.6,75.5,100,9.9,0.5,NA,17,3.2,5.3,1.7,1.3,80.7
Czech Republic,55,45,0.5,677,NA,NA,664.5,196.1,4.9,2.9,298.2,262.3,NA,NA,0.2,NA,NA,NA,NA,2.8,17,32,4.2,7.9,NA,NA,3.2,2.3,13.4,9.2,0.8,0.3,100,100,100,100,93.2,97.1,5.9,14.8,3.1,11.4,13.2,1.7,12.5,3,NA,NA,126,99.9,99.8,-29.2,NA,-34.8,43,29.5,NA,-26.9,23.5,50.3,NA,645.7,38,31,5,7,0.09,0.1,11,0.1,0.1,60,5,90,5,7.1,81.9,15,NA,NA,NA,4.3,8.4,124.5,100,100,26,26,-0.2,77.2,34.1,34.6,1,0.6,42,32.3,0.32,0.24,97.9,94.5,100,14.8,1.9,NA,16.1,10.3,9.2,22.2,0.8,78.7
Denmark,63,62,4.8,703,NA,NA,NA,131.1,3.2,2.5,540.2,486.3,14.5,16.3,0,2.9,5.2,11.6,11.1,NA,42,2,10,16.3,NA,NA,2.9,2.1,9.8,5.9,0.3,0.1,100,100,100,100,100,100,10.7,33.2,15.5,65.5,6,0.6,10.6,25,20,55,513,100,100,-25.9,NA,-4.7,16.6,65.1,NA,-35.6,9.6,79.8,NA,-43.9,19,19,5,8.3,0.05,0.1,26,0.1,0.1,89,7,90,4,10.4,84.1,13.7,NA,NA,NA,4.5,10.3,69,100,98,15,12,-0.4,42,13.8,14.7,0.2,0.1,53.8,56.6,0.43,0.41,96.7,94.8,100,33.2,3.1,NA,10.1,18.3,5.9,17.9,1.1,97.1
Djibouti,73,73,NA,220,0,0,NA,NA,56,50.9,80,46.2,0.7,12.4,6.8,0.1,1,0.6,11.4,NA,NA,NA,NA,NA,323,722,2.5,NA,0.5,0.8,NA,NA,56.4,58.7,68.7,23.9,5.3,11.5,31.4,15.4,0,0,0.3,NA,NA,NA,NA,NA,NA,83.9,47.1,51.9,634,51.8,16.5,62.8,257,37.4,3.6,83.7,534,-71.7,25,2,260,5.1,0.8,1.2,58,0.4,0.6,30,45,44,10,3.5,45.8,25.8,70.2,122.1,27.8,0.2,0.5,4.4,NA,NA,23,22,1,23.2,0.2,0.2,NA,NA,0,0.1,0,0,NA,36.4,60.2,15.4,NA,65.6,45.9,-1.8,0.8,1.2,NA,55.7
Dominica,29,33,NA,NA,0.1,0.1,NA,88.1,NA,NA,NA,NA,0.8,1,NA,0.3,0.5,0.5,0.5,NA,NA,NA,22.1,NA,59,136,2.8,NA,0.8,1.9,0.1,0.2,80.9,100,99.9,100,78.4,90.6,11,7.8,41.6,16.2,0.2,0,10,5,0,95,25,NA,NA,70.5,41,11.7,2.9,49.1,21,-13.9,5.7,56.6,3,-100,NA,NA,6,11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.3,64.3,29.1,419.4,580.7,5.4,1.1,5.9,11.3,NA,100,35,30,-0.8,0.8,63.1,57.4,18.7,22.7,6.7,8,0.07,0.08,NA,NA,100,7.8,NA,NA,20,NA,1.9,0.7,12.3,69.6
Dominican Republic,52,49,NA,NA,176.4,190.3,NA,88.1,15.2,8.9,20.8,20.8,1.7,1.2,0.1,0.1,0.7,1.6,0.5,3,76,87,9.8,17.1,NA,NA,2.3,2.8,1.3,2.1,0.2,0.2,88.8,98.9,99.9,95,80.2,90.4,18.4,16.5,9.1,11.6,23.5,7.1,30.4,80,8,12,8,98.3,90.3,96.4,NA,14.3,17.1,55,NA,2.8,9,73.4,NA,-69.7,19,9,45,8.6,0.4,0.9,49,0.3,0.3,56,16,72,12,6.2,45.7,44.6,414.2,936.8,0.6,1.6,0.3,NA,88,56.9,38,19,-3,48.3,30.8,41.7,8.7,7.3,18.6,16.6,0.11,0.08,NA,NA,100,16.5,NA,12.1,13.7,17.3,2.1,19.2,15.2,67.6
Ecuador,30,22,16.1,NA,845,706.1,NA,345.4,29.7,26.9,90.7,90.7,1.5,5.2,0.3,0.2,1.4,1.3,3.8,4.8,-159,-115,12.1,12.2,NA,NA,2.7,3.1,1.6,2.8,0.2,0.3,93.5,98.7,99.8,96.8,87.2,95.6,20,13.8,71.7,52.8,442.4,9.9,2.2,NA,6,NA,NA,100,83.5,70.9,NA,43.7,22.7,65,NA,70.1,3.9,85.6,NA,-84.8,12,2,44,5.5,0.2,0.4,30,0.1,0.1,57,15,72,13,8.4,51.2,40.5,504.8,942.9,0.4,2.1,1.2,59.4,82,80,40,36,1.3,248.4,55.3,50.2,5.5,5.8,6.5,3.9,0.13,0.06,75.1,42,100,13.8,0.4,36,15,11.4,2.8,15,6.5,57.3
"Egypt, Arab Rep.",3,4,NA,51,NA,NA,54.8,649.2,27.5,25.6,307.9,390.6,1.6,21.5,0,0.3,12.3,1.3,9.3,NA,-70,-7,10.3,12.1,NA,NA,2.4,2.7,1.4,2.2,0.2,0.2,97.7,100,100,100,83.3,97.6,8.1,5.7,17.7,8.3,1.8,73.8,NA,86,3,12,3,99.5,98.8,112.4,NA,92.6,55.3,29.3,NA,31.7,6,67.3,NA,91.8,50,0,12,17.2,0.06,0.1,30,0.1,0.1,31,10,84,6,4.6,29.3,62,131,516.3,1,0.8,1.4,50.1,99.4,95,57,57,2,995.5,0.1,0.1,0.5,1,2.8,2.8,0.04,0.03,NA,60.7,100,5.7,0.7,10.6,88.1,1.2,2.2,11.6,2.5,45
El Salvador,75,76,1.4,NA,328.7,390.8,NA,132.4,19.7,18.7,NA,NA,0.8,0.5,0.4,0.1,0.4,0.7,0.1,3.3,31,49,9.6,10.6,NA,NA,1,1.5,0.5,1,0.1,0.1,84.5,96,98.4,90.3,56.5,86,50.9,24.4,58.1,57.8,15.6,2.1,13.6,NA,10,NA,NA,99.5,92.2,88.1,NA,13.4,15.2,53.9,NA,5.7,8.1,75.4,NA,75.3,19,3,70,8.8,0.2,0.6,37,0.2,0.1,47,11,74,15,7,64.5,27.2,293.9,599.5,2.3,1.6,2.3,22.3,99,78,41,28,-2.1,20.7,16,12.6,12.1,10.1,31.4,35.6,0.11,0.12,NA,NA,99.5,24.4,0.1,NA,24.7,6.4,1,2.2,105.4,33.8
Equatorial Guinea,12,10,NA,NA,NA,NA,NA,NA,47.1,41.5,NA,NA,0.3,0.9,NA,0,0.4,0.2,0.6,NA,NA,NA,NA,NA,66,NA,NA,NA,0.2,4.8,0.2,0.2,NA,66.9,91.6,6,23,34.4,52.6,7.8,13.9,57.8,26,NA,NA,NA,NA,NA,NA,78.1,30.8,NA,NA,NA,92.2,0.3,37,104.1,57,27.2,NA,-100,NA,NA,201,6,6.2,7.1,52,1.8,3.3,34,53,36,11,3.4,23.5,72.8,281.4,838.7,1.2,0.4,0.5,NA,54,NA,51,28,1.9,28.1,62.1,55.5,3.6,2.1,4.6,4.3,0.21,0.1,NA,NA,67.2,7.8,NA,66.2,54.5,NA,4.8,1.8,NA,26.2
Eritrea,75,75,NA,384,344.6,470.7,NA,2.8,62.3,63,8.3,8.3,1.2,0.8,7.3,0,0.6,1.2,0.2,NA,19,22,3.9,NA,NA,697,NA,0.9,NA,NA,NA,NA,29.2,47.2,76.6,28.5,6.1,16.3,76.8,79.8,0.5,0.5,2.8,NA,20.8,NA,NA,NA,NA,89.7,27.8,49.3,NA,39.8,19.6,65.6,NA,22.2,5.7,88.3,199,NA,11,0,89,5.1,0.2,0.7,61,0.2,0.3,51,43,45,12,3,29.2,59.1,29.9,55.3,11.7,NA,NA,0.4,NA,NA,73,NA,NA,101,15.6,14.9,0,0,5.5,6.8,0.24,NA,NA,NA,48.4,79.8,NA,NA,48.7,NA,0.2,3,NA,1.3
Estonia,16,23,0.2,626,259.2,351.4,NA,112.7,6.6,3.9,600.5,603.5,1.8,2.9,0,0.1,0.8,1.7,2.1,NA,45,-3,NA,6.6,NA,NA,3.6,3.2,15.6,14.8,NA,0.6,100,100,100,100,79.4,92.9,19.8,27.5,0.2,14.4,12.7,1.7,13.5,0,96,3,13,100,99.2,-58.2,NA,-34.4,40.9,29,951,-52.3,14.2,65.3,-99,-99.5,39,25,13,4.2,0.5,0.9,35,0.1,0.1,59,3,93,5,6.7,75.4,22.7,NA,NA,0.2,3.5,6.5,65,100,100,31,31,-0.3,43.5,52.9,51.3,0.3,0.1,19.9,16,0.6,0.53,93.3,97.4,100,27.5,1.5,NA,6.8,15.2,14.8,19.5,3.4,88.1
Eswatini,71,71,NA,788,69,78.1,NA,NA,15.4,13.2,219.8,87.1,0,0,9.2,0,0,0,0,NA,NA,NA,15,NA,425,NA,1.4,NA,0.5,1.1,0.1,0.1,26.9,69.8,89.6,63.7,27.2,49.7,48.2,66.1,40.9,46.6,2.6,NA,NA,NA,NA,NA,NA,96.8,60.4,175.3,NA,61.3,16.7,70.8,NA,57.7,4.7,88.3,NA,NA,17,2,329,4.5,15.4,27.3,63,3.1,15.9,86,54,37,10,7.7,69.3,9.9,220.6,663.3,13.8,0.1,2,0.2,54,NA,77,76,0.8,17.2,30.1,34.3,0.8,0.9,10.3,10.2,0.18,0.16,NA,NA,73.5,66.1,0.3,32.7,17.1,0.8,1.1,4.2,8.5,47
Ethiopia,30,36,NA,848,NA,NA,NA,14.4,76.9,68,NA,NA,0,0,3.3,0,0,0,0,NA,4,6,1.4,2.9,NA,NA,0.1,0.2,0.1,0.1,0.1,0.1,12.7,42.9,85.4,32.4,1.1,3.5,96,92.2,98.6,100,122,10.6,6.4,92,1,NA,5,80.3,31.1,NA,39,16.8,0,36,7,7.3,0,86.6,NA,-100,9,0,151,4.3,0.4,1,63,0.2,0.4,65,49,39,12,4,27.6,37.4,27.5,69.5,15.3,0.1,0.8,0.5,2.7,NA,85,79,2,NA,13.7,12.5,0.7,1.1,10,15.1,0.15,0.15,11.4,NA,44.3,92.2,0.3,73.9,39.2,9.3,0.1,18.5,NA,18.6
Faroe Islands,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.7,6.8,NA,1,4.5,6.7,2.3,NA,NA,NA,NA,NA,711,598,NA,NA,15,12.5,NA,NA,100,100,100,100,NA,NA,2.8,7.5,36.2,60.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3,715,12.5,2.3,78.4,344,-3,2.4,91.4,-97,-35,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,58,0.1,1.4,0.1,0.1,NA,NA,2.1,2.1,0.06,0.06,NA,NA,100,7.5,NA,NA,NA,NA,12.5,0,NA,97.6
Fiji,23,23,NA,NA,5.7,2.3,NA,46,45.2,40,357.6,354,3.1,4.9,1.7,0.6,1.9,2.5,3,2.8,NA,NA,15,NA,814,NA,2.8,NA,1.1,1.4,0.2,0.2,75.8,96.7,99.4,93.4,31.1,39.6,52.9,31.3,60.2,45,28.6,0.1,0.3,NA,11,NA,NA,97.8,88.7,-8.6,NA,-15.1,8.8,20.6,NA,-29,28.7,41.2,NA,104.1,35,10,54,14.7,NA,NA,NA,NA,NA,NA,10,84,5,3.5,63.9,20.6,179.9,313.2,3.1,0.8,2.9,5.4,NA,100,52,44,-0.5,18.3,53.7,55.9,4.5,4.7,9.3,9,0.21,0.19,NA,NA,96,31.3,NA,NA,11.1,8.1,1.4,1,2.3,50
Finland,7,7,NA,536,NA,998,45.5,80.5,5.5,3.9,778.9,783.5,0.5,1.9,0,0.1,0.3,0.4,1.5,3.5,57,45,5.1,6.6,NA,NA,1.8,1.4,10.4,8.7,0.4,0.2,100,100,100,100,100,100,31.7,43.2,33.4,44.5,107,6.6,6.1,1,NA,6,38,100,100,-10,NA,7.2,42.6,43.5,NA,-50.1,7.7,70.9,NA,78.4,23,18,5,5.6,0.07,0.1,28,0.1,0.1,76,1,93,6,9.5,77.4,20.4,NA,NA,0,3.8,14.7,76.3,100,100,18,15,-0.2,303.9,73.7,73.1,0,0,7.2,7.4,0.42,0.41,99.6,99.2,100,43.2,2.9,NA,5.9,10.2,8.7,14.2,1.5,87.5
France,54,52,NA,867,NA,NA,221.8,163.1,4.1,2.9,688.7,640.1,1.6,2.9,0,0.6,0.7,1,2.2,NA,50,44,7.7,10.3,NA,NA,1.7,1.2,6.5,4.6,0.2,0.1,100,100,100,100,100,100,9.3,13.5,13,15.9,200,29.8,14.9,10,71,18,91,100,100,-39.9,99,40.1,2.1,26.5,37,1.7,11.2,48.5,NA,-100,36,30,9,4.8,0.2,0.3,26,0.1,0.1,83,6,88,6,11.5,82.9,9.8,NA,NA,0,3.2,9.7,58.6,100,100,24,20,-1.2,547.6,27.9,31.2,2.1,1.8,33.5,33.5,0.3,0.27,97.9,88.4,100,13.5,2.3,NA,11.9,9.3,4.6,33.2,1.6,80.5
French Polynesia,12,12,NA,NA,NA,NA,NA,252,9.4,8.5,910,NA,19.9,5,NA,0,4.7,19.9,0.3,NA,NA,NA,NA,NA,436,803,NA,NA,2.2,3,NA,NA,100,100,100,100,NA,NA,9.9,9.8,33.3,32,10,NA,NA,NA,NA,NA,NA,NA,NA,181.6,NA,11.9,53.9,3.9,838,172.8,2.9,18.1,NA,466.1,NA,NA,22,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.6,NA,NA,44,38,0.4,3.7,28.7,42.3,5.5,6.3,0.8,0.7,0.01,0.01,NA,NA,100,9.8,NA,NA,NA,NA,3,0,NA,72.7
Gabon,20,20,NA,NA,17.3,28.8,NA,26.8,41.8,38.1,NA,NA,0.3,4.9,NA,0,1.3,0.3,3.6,NA,NA,-213,15.7,6.2,NA,NA,3.8,1,4.7,2.8,0.2,0.2,73.6,91.1,97.1,44.4,58.7,79.1,72.8,82,61.6,43.7,164,0.1,0.1,NA,10,NA,NA,89.6,55.1,196.7,NA,69.2,19.2,62.1,500,50.9,3.9,85.4,NA,NA,NA,NA,525,6,1.5,3.8,69,0.5,1.9,67,50,41,9,3.1,64.6,22.5,220.4,555.6,0.9,0.4,2.6,NA,89.6,NA,21,11,-1,257.7,85.4,90,0.7,0.7,1.3,1.3,0.26,0.16,NA,NA,92.2,82,NA,37,43.7,NA,2.8,25.1,NA,62
"Gambia, The",51,60,NA,836,145,260.8,NA,1.2,31,30,NA,NA,16.8,23.5,0.2,0.7,8.4,16.1,15.2,NA,NA,NA,37.9,NA,176,513,2.8,NA,0.2,0.3,0.1,0.1,34.3,54.7,75.8,23.3,3.2,3.3,63.1,51.5,0,0,3,NA,NA,NA,NA,NA,NA,87.5,63.4,-61.7,NA,-0.3,39.2,50,NA,-19.7,3.2,53.7,222,8.3,31,1,174,1.9,1.8,1.9,61,0.2,0.6,29,55,34,11,4.4,18.6,23.6,20.9,74.3,43.8,0.1,1.6,1.8,72,NA,52,39,1.2,10.1,45.6,48.4,0.5,0.5,27.7,43.5,0.21,0.2,NA,NA,56.2,51.5,NA,34.8,32.6,NA,0.3,1.4,NA,19.8
Georgia,43,34,NA,NA,355.7,171.5,37.7,170.8,53.8,46.8,216.9,216.9,1.3,2.8,0.8,0.2,1,1.1,1.8,2.8,84,69,3.2,7.8,NA,NA,1.8,2,3.1,2.4,0.9,0.3,99.9,100,100,100,41.2,77.8,47.3,28.7,78.9,78,58.1,1.8,3.1,NA,22,NA,7,100,96.2,-24.2,NA,-51.8,26.6,50.2,NA,-39,11.4,57.5,NA,-44.2,56,5,80,5.8,0.3,0.4,32,0.1,0.1,49,3,94,4,8.4,36.6,55.6,308,797.2,2.3,5.1,4.1,130.4,100,98,47,41,-0.9,69.5,39.7,40.6,3.9,1.6,11.4,5,0.19,0.09,80,27.2,100,28.7,0.3,NA,21.8,12.5,2.4,6.4,1,59.7
Germany,49,48,2.7,700,NA,NA,53.5,197.2,2.5,1.3,838.3,838.3,4.5,4,0,0.9,1,3.6,3,4.3,47,61,7.1,11.5,NA,NA,2.7,2.4,11.6,8.9,0.4,0.2,100,100,100,100,100,100,3.7,14.2,6.2,29.2,107,33,30.8,1,NA,NA,103,100,100,265.4,NA,166,13.5,60.2,NA,244.9,2.3,78.3,NA,350.5,33,28,7,10.4,0.06,0.1,20,0.1,0.1,80,5,91,4,11.1,84.7,12.4,NA,NA,NA,4.2,13.2,108,100,100,25,23,0.1,349.4,32.5,32.7,0.6,0.6,33.8,33.7,0.14,0.14,99.8,97.2,100,14.2,2.9,NA,11.9,14.1,8.9,38.8,0.8,84.4
Ghana,64,69,0.2,NA,NA,NA,NA,20.9,55,34.7,4.9,4.5,0.6,2.6,1,0.1,0.8,0.5,1.8,3.3,17,-8,5.3,11.4,NA,NA,0.7,1.6,0.3,0.5,0.1,0.1,43.7,79.3,89.8,66.6,5.9,21.7,71.6,41.4,91.5,50.9,30.3,NA,NA,NA,NA,NA,NA,92.7,67.5,4,NA,6.7,22.5,45.2,NA,-42.1,14.4,60.9,NA,-41.1,8,0,148,2.5,1.1,1.7,67,0.4,1,34,48,43,10,4.4,38.4,37.8,67.5,189.4,12.8,0.2,1.2,NA,70.5,NA,56,44,0.7,227.5,39.2,41.2,9.4,11.9,17.4,20.7,0.2,0.17,36.4,NA,79,41.4,NA,37.9,36.3,-8.4,0.5,7.8,1.9,39
Greece,65,48,19.7,652,NA,979.1,115.4,123,15.2,12.4,925.9,NA,3.1,4.5,0,0.8,1.6,2.3,2.9,NA,57,64,9.8,11.1,NA,NA,3.5,2.9,7.3,6.2,0.4,0.3,100,100,100,100,88.2,94.3,7.5,17.2,7.8,28.7,58,9.6,16.5,88,3,9,35,100,100,NA,29,21.2,0,11.8,231,31.7,0,0.6,NA,NA,52,35,5,4.7,NA,NA,NA,NA,NA,NA,11,86,3,8.5,60.7,34.3,NA,NA,0.3,4.6,3.4,163.5,100,100,27,21,-1.8,128.9,27.9,31.7,8.6,8.6,21.3,16.6,0.25,0.2,100,90.4,100,17.2,1,NA,16.3,-3.1,6.2,11,0.8,70.5
Greenland,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1,46.5,NA,0,25.7,10.1,20.7,NA,NA,NA,NA,NA,554,506,NA,NA,10,9,NA,NA,100,100,100,100,NA,NA,12.2,15.5,57.4,81.3,603,NA,NA,NA,NA,NA,NA,100,100,359.9,37,48.2,15.3,21.9,26,168.8,10.7,21,193,50.3,NA,NA,100,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,13,-2.1,410.5,0,0,NA,NA,0,0,0.01,0.02,96.7,94.8,100,15.5,NA,NA,11.6,NA,9,22.4,7.1,69.5
Grenada,38,24,NA,NA,0.3,0.3,NA,NA,NA,NA,120,NA,1.8,1.9,NA,0.5,1.4,1.4,0.5,NA,NA,NA,16.4,NA,106,242,2.5,NA,1.1,2.2,0.2,0.2,86,93.7,92.2,94.5,92.9,96.6,10.5,10.9,0,0,0.2,0,7.1,15,0,85,60,NA,NA,42.7,71,53.8,0.1,2.6,2,30.3,0.4,84.7,0,-100,NA,NA,2,10.7,NA,NA,NA,NA,NA,NA,12,81,7,5.2,41.3,57.8,516.4,745.1,0.9,1.4,3.1,12.6,NA,100,64,64,0.4,0.3,50,50,29.4,11.8,2.9,8.8,0.01,0.03,87.1,NA,94.7,10.9,NA,NA,22.9,NA,2.2,0.2,5.6,59.1
Guam,37,33,NA,NA,0,0,NA,NA,0.5,0.3,NA,NA,1.6,1.2,NA,0.7,0.6,0.9,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,100,100,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.4,NA,43.3,19.4,53.4,NA,84.6,7.3,60.5,NA,35.9,NA,NA,49,18.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,5,-0.6,0.5,46.3,46.3,18.5,16.7,3.7,1.9,0.01,0.01,99.5,NA,100,0,NA,NA,11.7,NA,NA,0.1,NA,80.5
Guatemala,42,36,NA,NA,644.5,923,NA,303.2,35.5,29.4,NA,NA,0.4,0.2,1.3,0,0.2,0.4,0,3.3,23,33,10.7,8.6,NA,NA,1.2,1.4,0.5,1.2,0.1,0.2,73.3,91.9,96.8,86.9,39.3,45.2,62.7,63.7,51.7,60.4,109.2,3.3,3,57,18,25,11,97.9,90.4,55.5,NA,228.8,4.7,46.1,NA,269.6,0.9,59,NA,1,NA,NA,26,10,0.2,0.4,43,0.1,0.1,43,25,59,16,5.8,37.2,53.3,241.4,462.4,0.9,0.4,0.9,3.4,96,92,55,49,1.2,107.2,39.3,32.7,5.3,11,13,8,0.12,0.05,56,NA,93.3,63.7,0,34.5,23.8,1.9,1.2,10.1,29.4,65
